,age,study_hours_per_day,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,gender_Female,gender_Male,gender_Other,part_time_job_No,part_time_job_Yes,diet_quality_Fair,diet_quality_Good,diet_quality_Poor,parental_education_level_Bachelor,parental_education_level_High School,parental_education_level_Master,internet_quality_Average,internet_quality_Good,internet_quality_Poor,extracurricular_participation_No,extracurricular_participation_Yes,exam_score,predicted_score,error
305,21,4.4,3.6,0.3,76.6,5.4,2,5,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,87.5,72.0033826789442,15.496617321055794
574,23,4.7,4.9,2.7,86.4,8.4,6,2,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,89.6,75.04765000626205,14.552349993737948
26,22,2.0,0.8,0.5,83.8,6.5,4,4,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False,73.5,60.21052462200361,13.28947537799639
701,24,4.7,3.1,0.9,74.9,4.9,4,9,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,True,96.4,83.97968815670663,12.420311843293376
267,24,1.8,2.4,3.3,92.7,8.7,3,10,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,53.3,65.40456631215866,12.104566312158667
343,18,3.5,1.8,1.9,85.8,6.6,0,9,False,False,True,True,False,True,False,False,False,True,False,False,True,False,True,False,85.0,74.1495850651497,10.850414934850306
955,19,2.7,2.8,1.4,92.2,10.0,3,8,True,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,86.9,76.11126641743873,10.788733582561278
587,19,4.3,1.1,2.0,78.9,7.5,4,5,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,False,71.4,81.79760735105242,10.397607351052415
368,19,2.8,5.0,0.0,82.4,4.2,3,8,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,71.0,60.7323611157272,10.267638884272799
433,24,4.9,2.6,0.2,100.0,6.0,1,3,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,89.3,79.03949764665401,10.260502353345984
995,21,2.6,0.5,1.6,77.0,7.5,2,6,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,76.1,66.41750020461222,9.68249979538777
769,17,6.4,3.7,2.0,64.1,5.1,6,4,False,True,False,True,False,True,False,False,False,True,False,False,True,False,True,False,98.8,89.26369693229583,9.536303067704168
488,17,5.3,2.5,2.7,83.2,5.8,3,6,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,93.4,84.28640326965643,9.113596730343573
357,24,4.4,0.0,2.3,75.8,7.0,2,1,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True,False,81.9,73.06248042592871,8.837519574071294
685,22,2.0,1.2,2.7,67.2,6.7,6,8,True,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,55.4,64.12090646480948,8.720906464809481
749,18,3.7,4.0,1.0,70.1,6.7,0,9,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,77.2,68.84530591248061,8.354694087519391
744,19,3.3,0.7,3.6,75.5,6.1,3,3,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,52.6,60.93904223669757,8.339042236697566
